,school_name,subject_desc
85,KRANJI SECONDARY SCHOOL,"MUSIC, PHYSICAL EDUCATION"
86,KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
87,LOYANG VIEW SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MALAY B, PHYSICAL EDUCATION"
88,MAHA BODHI SCHOOL,"ART, CHINESE, CO-CURRICULAR ACTIVITIES, ENGLISH LANGUAGE, HIGHER CHINESE, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES"
89,MANJUSRI SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
90,MARSILING SECONDARY SCHOOL,"ART, CHINESE B, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MALAY B, MUSIC, PHYSICAL EDUCATION, TAMIL B"
91,MARYMOUNT CONVENT SCHOOL,"ART, CHINESE, ENGLISH LANGUAGE, FOUNDATION CHINESE, FOUNDATION ENGLISH LANGUAGE, FOUNDATION MALAY, FOUNDATION TAMIL, HIGHER CHINESE, HIGHER MALAY, HIGHER TAMIL, MALAY, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES, TAMIL"
92,MAYFLOWER SECONDARY SCHOOL,"ART, CHINESE B, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC"
93,MEE TOH SCHOOL,"ART, CHINESE, ENGLISH LANGUAGE, FOUNDATION CHINESE, FOUNDATION ENGLISH LANGUAGE, HIGHER CHINESE, MALAY, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES"
94,METHODIST GIRLS' SCHOOL (PRIMARY),"ART, CHINESE, ENGLISH LANGUAGE, FOUNDATION CHINESE, HIGHER CHINESE, MALAY, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES, TAMIL"
95,METHODIST GIRLS' SCHOOL (SECONDARY),"ART, CHINESE B, MUSIC"
96,MILLENNIA INSTITUTE,"CHINESE B, H1 BIOLOGY, H1 CHEMISTRY, H1 CHINESE LANGUAGE, H1 ECONOMICS, H1 GENERAL PAPER, H1 HISTORY, H1 MALAY LANGUAGE, H1 PHYSICS, H1 PROJECT WORK, H1 TAMIL LANGUAGE, H2 ART, H2 BIOLOGY, H2 CHEMISTRY, H2 ECONOMICS, H2 HISTORY, H2 PHYSICS, MALAY B, TAMIL B"
97,MONTFORT JUNIOR SCHOOL,"ART, CHINESE, ENGLISH LANGUAGE, FOUNDATION CHINESE, FOUNDATION ENGLISH LANGUAGE, FOUNDATION MALAY, FOUNDATION TAMIL, HIGHER CHINESE, HIGHER MALAY, HIGHER TAMIL, MALAY, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES, TAMIL"
98,MONTFORT SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY"
99,NAN CHIAU HIGH SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, PHYSICAL EDUCATION"
100,NAN HUA HIGH SCHOOL,"MUSIC, PHYSICAL EDUCATION"
101,NANYANG JUNIOR COLLEGE,"H1 BIOLOGY, H1 CHEMISTRY, H1 CHINESE LANGUAGE, H1 ECONOMICS, H1 GENERAL PAPER, H1 HISTORY, H1 MALAY LANGUAGE, H1 PHYSICS, H1 PROJECT WORK, H1 TAMIL LANGUAGE, H2 ART, H2 BIOLOGY, H2 CHEMISTRY, H2 COMPUTING, H2 ECONOMICS, H2 HISTORY, H2 PHYSICS, H2 TRANSLATION (CHINESE), H3 ART, H3 CHEMISTRY, H3 ECONOMICS, H3 HISTORY, H3 PHYSICS, NTU MOLECULAR BIOLOGY, NTU SEMICONDUCTOR PHYSICS & DEVICES"
102,NATIONAL JUNIOR COLLEGE,"CHINESE B, PHYSICAL EDUCATION"
103,NAVAL BASE SECONDARY SCHOOL,"CHINESE B, MALAY B, MUSIC, PHYSICAL EDUCATION, TAMIL B"
104,NEW TOWN SECONDARY SCHOOL,CHINESE B
105,NGEE ANN SECONDARY SCHOOL,"MUSIC, PHYSICAL EDUCATION"
106,NORTH VISTA SECONDARY SCHOOL,PHYSICAL EDUCATION
107,NORTHBROOKS SECONDARY SCHOOL,"ART, CHINESE B, DESIGN & TECHNOLOGY"
108,NORTHLAND SECONDARY SCHOOL,"MUSIC, PHYSICAL EDUCATION"
109,NORTHLIGHT SCHOOL,ART
110,ORCHID PARK SECONDARY SCHOOL,"CHINESE B, MALAY B"
111,OUTRAM SECONDARY SCHOOL,"ART, CHINESE B, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION"
112,PASIR RIS CREST SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
113,PASIR RIS SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC"
114,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),"ART, CHINESE, ENGLISH LANGUAGE, FOUNDATION CHINESE, FOUNDATION ENGLISH LANGUAGE, HIGHER CHINESE, HIGHER TAMIL, MALAY, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES, TAMIL"
115,PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
116,PEI CHUN PUBLIC SCHOOL,"ART, CHINESE, ENGLISH LANGUAGE, FOUNDATION ENGLISH LANGUAGE, HIGHER CHINESE, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES"
117,PEI HWA SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
118,PEICAI SECONDARY SCHOOL,"MUSIC, PHYSICAL EDUCATION"
119,PEIRCE SECONDARY SCHOOL,"CHINESE B, MUSIC, PHYSICAL EDUCATION"
120,PING YI SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
121,POI CHING SCHOOL,"ART, CHINESE, ENGLISH LANGUAGE, FOUNDATION CHINESE, FOUNDATION ENGLISH LANGUAGE, HIGHER CHINESE, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES"
122,PRESBYTERIAN HIGH SCHOOL,"MUSIC, PHYSICAL EDUCATION"
123,PUNGGOL SECONDARY SCHOOL,"ART, CHINESE B, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
124,QUEENSTOWN SECONDARY SCHOOL,"ART, CHINESE B, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MALAY B, MUSIC"
125,QUEENSWAY SECONDARY SCHOOL,"MUSIC, PHYSICAL EDUCATION"
126,RAFFLES GIRLS' SCHOOL (SECONDARY),PHYSICAL EDUCATION
127,RED SWASTIKA SCHOOL,"ART, CHINESE, ENGLISH LANGUAGE, HIGHER CHINESE, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES"
128,REGENT SECONDARY SCHOOL,MUSIC
129,RIVER VALLEY HIGH SCHOOL,PHYSICAL EDUCATION
130,RIVERSIDE SECONDARY SCHOOL,"ART, CHINESE B, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MALAY B, MUSIC, PHYSICAL EDUCATION, TAMIL B"
131,ROSYTH SCHOOL,"ART, CHINESE, ENGLISH LANGUAGE, FOUNDATION CHINESE, FOUNDATION ENGLISH LANGUAGE, FOUNDATION TAMIL, HIGHER CHINESE, HIGHER MALAY, HIGHER TAMIL, MALAY, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES, TAMIL"
132,SEMBAWANG SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
133,SENG KANG SECONDARY SCHOOL,"CHINESE B, MUSIC, PHYSICAL EDUCATION"
134,SERANGOON GARDEN SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY"
135,SERANGOON SECONDARY SCHOOL,"MUSIC, PHYSICAL EDUCATION"
136,SPECTRA SECONDARY SCHOOL,PHYSICAL EDUCATION
137,SPRINGFIELD SECONDARY SCHOOL,"CHINESE B, MALAY B, MUSIC, PHYSICAL EDUCATION"
138,ST. ANDREW'S JUNIOR COLLEGE,"CHINESE B, H1 BIOLOGY, H1 CHEMISTRY, H1 CHINESE LANGUAGE, H1 ECONOMICS, H1 GENERAL PAPER, H1 HISTORY, H1 MALAY LANGUAGE, H1 PHYSICS, H1 PROJECT WORK, H1 TAMIL LANGUAGE, H2 ART, H2 BIOLOGY, H2 CHEMISTRY, H2 ECONOMICS, H2 HISTORY, H2 PHYSICS, PHYSICAL EDUCATION, TAMIL B"
139,ST. ANDREW'S JUNIOR SCHOOL,"ART, CHINESE, ENGLISH LANGUAGE, FOUNDATION CHINESE, FOUNDATION ENGLISH LANGUAGE, FOUNDATION MALAY, FOUNDATION TAMIL, HIGHER CHINESE, HIGHER MALAY, HIGHER TAMIL, MALAY, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES, TAMIL"
140,ST. ANDREW'S SECONDARY SCHOOL,"ART, CHINESE B, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC"
141,ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
142,ST. GABRIEL'S SECONDARY SCHOOL,"MUSIC, PHYSICAL EDUCATION"
143,ST. HILDA'S SECONDARY SCHOOL,"CHINESE B, MUSIC"
144,ST. JOSEPH'S INSTITUTION JUNIOR,"ART, CHINESE, CO-CURRICULAR ACTIVITIES, ENGLISH LANGUAGE, HIGHER CHINESE, HIGHER MALAY, HIGHER TAMIL, MALAY, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES, TAMIL"
145,ST. PATRICK'S SCHOOL,"CHINESE B, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MALAY B, MUSIC, PHYSICAL EDUCATION, TAMIL B"
146,ST. STEPHEN'S SCHOOL,"ART, CHINESE, ENGLISH LANGUAGE, FOUNDATION CHINESE, FOUNDATION ENGLISH LANGUAGE, FOUNDATION MALAY, FOUNDATION TAMIL, HIGHER CHINESE, HIGHER MALAY, HIGHER TAMIL, MALAY, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES, TAMIL"
147,SWISS COTTAGE SECONDARY SCHOOL,"ART, CHINESE B, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
148,TAMPINES MERIDIAN JUNIOR COLLEGE,"CHINESE B, H1 ART, H1 BIOLOGY, H1 CHEMISTRY, H1 CHINESE LANGUAGE, H1 ECONOMICS, H1 GENERAL PAPER, H1 HISTORY, H1 MALAY LANGUAGE, H1 PHYSICS, H1 PROJECT WORK, H1 TAMIL LANGUAGE, H2 ART, H2 BIOLOGY, H2 CHEMISTRY, H2 ECONOMICS, H2 HISTORY, H2 PHYSICS, MALAY B, PHYSICAL EDUCATION, TAMIL B"
149,TAMPINES SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
150,TANGLIN SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
151,TANJONG KATONG GIRLS' SCHOOL,"MUSIC, PHYSICAL EDUCATION"
152,TANJONG KATONG SECONDARY SCHOOL,PHYSICAL EDUCATION
153,TAO NAN SCHOOL,"ART, ENGLISH LANGUAGE, HIGHER CHINESE, MATHEMATICS, MUSIC, PHYSICAL EDUCATION, SCIENCE, SOCIAL STUDIES"
154,TECK WHYE SECONDARY SCHOOL,"CHINESE B, MUSIC, PHYSICAL EDUCATION"
155,TEMASEK SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
156,UNITY SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC"
157,VICTORIA JUNIOR COLLEGE,"CHINESE B, H1 BIOLOGY, H1 CHEMISTRY, H1 CHINESE LANGUAGE, H1 ECONOMICS, H1 FRENCH LANGUAGE, H1 GENERAL PAPER, H1 JAPANESE LANGUAGE, H1 MALAY LANGUAGE, H1 PHYSICS, H1 PROJECT WORK, H1 TAMIL LANGUAGE, H2 ART, H2 BIOLOGY, H2 CHEMISTRY, H2 COMPUTING, H2 ECONOMICS, H2 FRENCH LANGUAGE, H2 GERMAN LANGUAGE, H2 HISTORY, H2 JAPANESE LANGUAGE, H2 PHYSICS"
158,VICTORIA SCHOOL,"ART, CHINESE B, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
159,WEST SPRING SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC"
160,WESTWOOD SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION"
161,WHITLEY SECONDARY SCHOOL,"ART, CHINESE B, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MALAY B, MUSIC, PHYSICAL EDUCATION"
162,WOODGROVE SECONDARY SCHOOL,"CHINESE B, MUSIC, PHYSICAL EDUCATION"
163,WOODLANDS RING SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC"
164,WOODLANDS SECONDARY SCHOOL,"CHINESE B, MUSIC, PHYSICAL EDUCATION, TAMIL B"
165,XINMIN SECONDARY SCHOOL,MUSIC
166,YIO CHU KANG SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
167,YISHUN INNOVA JUNIOR COLLEGE,"CHINESE B, H1 ART, H1 BIOLOGY, H1 CHEMISTRY, H1 CHINESE LANGUAGE, H1 ECONOMICS, H1 GENERAL PAPER, H1 HISTORY, H1 MALAY LANGUAGE, H1 PHYSICS, H1 PROJECT WORK, H1 TAMIL LANGUAGE, H2 ART, H2 BIOLOGY, H2 CHEMISTRY, H2 COMPUTING, H2 ECONOMICS, H2 HISTORY, H2 PHYSICS, MALAY B, TAMIL B"
168,YISHUN SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, PHYSICAL EDUCATION"
169,YISHUN TOWN SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, MUSIC"
170,YUAN CHING SECONDARY SCHOOL,"CHINESE B, MUSIC, PHYSICAL EDUCATION"
171,YUHUA SECONDARY SCHOOL,"MUSIC, PHYSICAL EDUCATION"
172,YUSOF ISHAK SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC, PHYSICAL EDUCATION"
173,YUYING SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, PHYSICAL EDUCATION"
174,ZHENGHUA SECONDARY SCHOOL,"ART, DESIGN & TECHNOLOGY, FOOD AND CONSUMER EDUCATION, MUSIC"
175,ZHONGHUA SECONDARY SCHOOL,"MUSIC, PHYSICAL EDUCATION"
